amc_name,aum_cr,month,ingested_at
360 ONE,13193.878699999996,January - March 2026,2026-06-15T07:36:16Z
Abakkus,3129.4718999999986,January - March 2026,2026-06-15T07:36:16Z
Aditya Birla Sun Life,435865.9589000001,January - March 2026,2026-06-15T07:36:16Z
Angel One,419.30729999999994,January - March 2026,2026-06-15T07:36:16Z
Axis,359601.2478000002,January - March 2026,2026-06-15T07:36:16Z
Bajaj Finserv,30626.567400000007,January - March 2026,2026-06-15T07:36:16Z
Bandhan,195325.0897,January - March 2026,2026-06-15T07:36:16Z
Bank of India,14170.872700000005,January - March 2026,2026-06-15T07:36:16Z
Baroda BNP Paribas,54607.95399999998,January - March 2026,2026-06-15T07:36:16Z
Canara Robeco,117482.93850000003,January - March 2026,2026-06-15T07:36:16Z
Capitalmind,472.11400000000003,January - March 2026,2026-06-15T07:36:16Z
Choice,69.4349,January - March 2026,2026-06-15T07:36:16Z
DSP,225399.62939999998,January - March 2026,2026-06-15T07:36:16Z
Edelweiss,165670.20680000004,January - March 2026,2026-06-15T07:36:16Z
Franklin Templeton,123574.20770000003,January - March 2026,2026-06-15T07:36:16Z
Groww,4181.2495,January - March 2026,2026-06-15T07:36:16Z
HDFC,927451.2684000001,January - March 2026,2026-06-15T07:36:16Z
Helios,9400.543899999997,January - March 2026,2026-06-15T07:36:16Z
HSBC,136057.85410000006,January - March 2026,2026-06-15T07:36:16Z
ICICI Prudential,1103751.3182000003,January - March 2026,2026-06-15T07:36:16Z
IL&FS,911.2454000000001,January - March 2026,2026-06-15T07:36:16Z
Invesco,140647.77080000003,January - March 2026,2026-06-15T07:36:16Z
ITI,10825.1441,January - March 2026,2026-06-15T07:36:16Z
Jio BlackRock,16711.5227,January - March 2026,2026-06-15T07:36:16Z
JM Financial,13219.242600000003,January - March 2026,2026-06-15T07:36:16Z
Kotak Mahindra,580950.2397999995,January - March 2026,2026-06-15T07:36:16Z
LIC,46461.192400000014,January - March 2026,2026-06-15T07:36:16Z
Mahindra Manulife,33126.6806,January - March 2026,2026-06-15T07:36:16Z
Mirae Asset,221354.55910000007,January - March 2026,2026-06-15T07:36:16Z
Motilal Oswal,131741.94820000013,January - March 2026,2026-06-15T07:36:16Z
Navi,9007.334499999999,January - March 2026,2026-06-15T07:36:16Z
Nippon India,724965.1391999997,January - March 2026,2026-06-15T07:36:16Z
NJ,6965.171100000001,January - March 2026,2026-06-15T07:36:16Z
Old Bridge,2566.0979,January - March 2026,2026-06-15T07:36:16Z
PGIM India,26401.186499999996,January - March 2026,2026-06-15T07:36:16Z
PPFAS,152328.1613,January - March 2026,2026-06-15T07:36:16Z
quant,88362.5387,January - March 2026,2026-06-15T07:36:16Z
Quantum,3229.6481,January - March 2026,2026-06-15T07:36:16Z
Samco,2532.1090999999997,January - March 2026,2026-06-15T07:36:16Z
SBI,1248003.0067,January - March 2026,2026-06-15T07:36:16Z
Shriram,1255.4812,January - March 2026,2026-06-15T07:36:16Z
Sundaram,74882.96710000001,January - March 2026,2026-06-15T07:36:16Z
Tata,227511.98369999984,January - March 2026,2026-06-15T07:36:16Z
Taurus,977.5266000000001,January - March 2026,2026-06-15T07:36:16Z
The Wealth Company,1403.7215000000003,January - March 2026,2026-06-15T07:36:16Z
Trust,4252.9568,January - March 2026,2026-06-15T07:36:16Z
Unifi,1440.3272,January - March 2026,2026-06-15T07:36:16Z
Union,26194.055599999996,January - March 2026,2026-06-15T07:36:16Z
UTI,388469.81419999973,January - March 2026,2026-06-15T07:36:16Z
WhiteOak Capital,33023.5922,January - March 2026,2026-06-15T07:36:16Z
Zerodha,13793.0081,January - March 2026,2026-06-15T07:36:16Z
